,volume,part,chapter,text,cs,num-switches-intraturn,num-switches-interturn,num-switches-intrasent
15,Эпилог,1,8,"['—', 'Nicolas', ',', 'я', 'видела', '...', 'он', 'виноват', ',', 'но', 'ты', ',', 'зачем', 'ты', '?', 'Nicolas', '!', '..', '—', 'и', 'она', 'закрыла', 'лицо', 'руками', '.']","['', 'non-ru', '', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', '', 'non-ru', '', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', '']",3,0,2
16,Эпилог,1,8,"['—', 'Nicolas', ',', 'когда', 'ты', 'разбил', 'камэ', '?', '—', 'чтобы', 'переменить', 'разговор', ',', 'сказала', 'она', 'разглядывая', 'его', 'руку', ',', 'на', 'которой', 'был', 'перстень', 'с', 'головой', 'Лаокоона', '.']","['', 'non-ru', '', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '']",1,0,1
17,Эпилог,1,8,"['—', '«', 'Имущему', 'дастся', ',', 'а', 'у', 'неимущего', 'отнимется', '»', ',', 'помнишь', '?', 'Она', '—', 'неимущий', ':', 'за', 'что', '?', 'не', 'знаю', ';', '—', 'в', 'ней', 'нет', ',', 'может', 'быть', ',', 'эгоизма', ',', '—', 'я', 'не', 'знаю', ',', 'но', 'у', 'нее', 'отнимется', ',', 'и', 'всё', 'отнялось', '.', 'Мне', 'ее', 'ужасно', 'жалко', 'иногда', ';', 'я', 'ужасно', 'желала', 'прежде', ',', 'чтобы', 'Nicolas', 'женился', 'на', 'ней', ';', 'но', 'я', 'всегда', 'как', 'бы', 'предчувствовала', ',', 'что', 'этого', 'не', 'будет', '.', 'Она', 'пустоцвет', ',', 'знаешь', 'как', 'на', 'клубнике', '?', 'Иногда', 'мне', 'ее', 'жалко', ',', 'а', 'иногда', 'я', 'думаю', ',', 'что', 'она', 'не', 'чувствует', 'этого', ',', 'как', 'чувствовали', 'бы', 'мы', '.']","['', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', '', 'ru', '', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', '', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'non-ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '']",2,0,1
18,Эпилог,1,9,"['—', 'Ну', ',', 'messieurs', 'et', 'mesdames', ',', '—', 'сказал', 'Николай', 'громко', 'и', 'как', 'бы', 'весело', '(', 'графине', 'Марье', 'казалось', ',', 'что', 'это', 'нарочно', ',', 'чтоб', 'ее', 'оскорбить', ')', ',', '—', 'я', 'с', 'шести', 'часов', 'на', 'ногах', '.', 'Завтра', 'уж', 'надо', 'страдать', ',', 'а', 'нынче', 'пойти', 'отдохнуть', '.', '—', 'И', 'не', 'сказав', 'больше', 'ничего', 'графине', 'Марье', ',', 'он', 'ушел', 'в', 'маленькую', 'диванную', 'и', 'лег', 'на', 'диван', '.']","['', 'ru', '', 'non-ru', 'non-ru', 'non-ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '']",2,0,1
19,Эпилог,1,9,"['—', 'Chère', 'Marie', ',', 'il', 'dort', ',', 'je', 'crois', ';', 'il', 'est', 'si', 'fatigué', ',', '—', 'сказала', '(', 'как', 'казалось', 'графине', 'Марье', ')', 'везде', 'встречавшаяся', 'ей', 'Соня', 'в', 'большой', 'диванной', '.', '—', 'Андрюша', 'не', 'разбудил', 'бы', 'его', '.']","['', 'non-ru', 'non-ru', '', 'non-ru', 'non-ru', '', 'non-ru', 'non-ru', '', 'non-ru', 'non-ru', 'non-ru', 'non-ru', '', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', '']",1,0,1
20,Эпилог,1,9,"['—', 'Ах', ',', 'какая', 'ты', 'смешная', '!', 'Не', 'по', 'хорошỳ', 'мил', ',', 'а', 'по', 'милỳ', 'хорош', '.', 'Это', 'только', 'Malvina', 'и', 'других', 'любят', 'за', 'то', ',', 'что', 'они', 'красивы', ';', 'а', 'жену', 'разве', 'я', 'люблю', '?', 'Я', 'не', 'люблю', ',', 'а', 'так', ',', 'не', 'знаю', 'как', 'тебе', 'сказать', '.', 'Без', 'тебя', 'и', 'когда', 'вот', 'так', 'у', 'нас', 'какая', '-', 'то', 'кошка', 'пробежит', ',', 'я', 'как', 'будто', 'пропал', 'и', 'ничего', 'не', 'могу', '.', 'Ну', ',', 'что', 'я', 'люблю', 'палец', 'свой', '?', 'Я', 'не', 'люблю', ',', 'а', 'попробуй', ',', 'отрежь', 'его', '...']","['', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'non-ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', '']",2,0,1
21,Эпилог,1,9,"['—', 'Он', ',', 'он', ',', 'Nicolas', ',', '—', 'сказала', 'через', 'несколько', 'минут', 'графиня', 'Марья', ',', 'возвращаясь', 'в', 'комнату', '.', '—', 'Теперь', 'ожила', 'наша', 'Наташа', '.', 'Надо', 'было', 'видеть', 'ее', 'восторг', 'и', 'как', 'ему', 'досталось', 'сейчас', 'же', 'за', 'то', ',', 'что', 'он', 'просрочил', '.', '—', 'Ну', ',', 'пойдем', 'скорее', ',', 'пойдем', '!', 'Расстаньтесь', 'же', 'наконец', ',', '—', 'сказала', 'она', ',', 'улыбаясь', 'глядя', 'на', 'девочку', ',', 'жавшуюся', 'к', 'отцу', '.', 'Николай', 'вышел', ',', 'держа', 'дочь', 'за', 'руку', '.']","['', 'ru', '', 'ru', '', 'non-ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', '', 'ru', '', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '']",2,0,1
22,Эпилог,1,11,"['—', 'Как', 'мил', '!', '—', 'сказала', 'графиня', 'Марья', ',', 'глядя', 'на', 'ребенка', 'и', 'играя', 'с', 'ним', '.', '—', 'Вот', 'этого', 'я', 'не', 'понимаю', ',', 'Nicolas', ',', '—', 'обратилась', 'она', 'к', 'мужу', ',', '—', 'как', 'ты', 'не', 'понимаешь', 'прелесть', 'этих', 'чудо', '-', 'прелестей', '.']","['', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'non-ru', '', '', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '']",2,0,1
23,Эпилог,1,12,"['Пьер', ',', 'самый', 'рассеянный', ',', 'забывчивый', 'человек', ',', 'теперь', ',', 'по', 'списку', ',', 'составленному', 'женой', ',', 'купил', 'всё', ',', 'не', 'забыв', 'ни', 'комиссий', 'матери', 'и', 'брата', ',', 'ни', 'подарков', 'на', 'платье', 'Беловой', ',', 'ни', 'игрушек', 'племянникам', '.', 'Ему', 'странно', 'показалось', 'в', 'первое', 'время', 'своей', 'женитьбы', 'это', 'требование', 'жены', '—', 'исполнить', 'и', 'не', 'забыть', 'всего', 'того', ',', 'чтò', 'он', 'взялся', 'купить', ',', 'и', 'поразило', 'серьезное', 'огорчение', 'ее', ',', 'когда', 'он', 'в', 'первую', 'свою', 'поездку', 'всё', 'перезабыл', '.', 'Ho', 'впоследствии', 'он', 'привык', 'к', 'этому', '.', 'Зная', ',', 'что', 'Наташа', 'для', 'себя', 'ничего', 'не', 'поручала', ',', 'а', 'для', 'других', 'поручала', 'только', 'тогда', ',', 'когда', 'он', 'сам', 'вызывался', ',', 'он', 'теперь', 'находил', 'неожиданное', 'для', 'самого', 'себя', 'детское', 'удовольствие', 'в', 'этих', 'покупках', 'подарков', 'для', 'всего', 'дома', 'и', 'никогда', 'ничего', 'не', 'забывал', '.', 'Ежели', 'он', 'заслуживал', 'упреки', 'от', 'Наташи', ',', 'то', 'только', 'за', 'то', ',', 'что', 'покупал', 'лишнее', 'и', 'слишком', 'дорого', '.', 'Ко', 'всем', 'своим', 'недостаткам', ',', 'по', 'мнению', 'большинства', ',', 'или', 'качествам', ',', 'по', 'мнению', 'Пьера', ',', 'неряшливости', ',', 'опущенности', ',', 'Наташа', 'присоединила', 'еще', 'скупость', '.']","['ru', '', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'non-ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', '']",2,0,1
24,Эпилог,1,12,"['—', 'Дорого', ',', '—', 'сказала', 'Наташа', '.', '—', 'Ну', ',', 'как', 'дети', 'рады', 'будут', 'и', 'maman', '.', 'Только', 'напрасно', 'ты', 'мне', 'это', 'купил', ',', '—', 'прибавила', 'она', ',', 'не', 'в', 'силах', 'удержать', 'улыбку', ',', 'любуясь', 'на', 'золотой', 'в', 'жемчугах', 'гребень', ',', 'которые', 'тогда', 'только', 'что', 'стали', 'входить', 'в', 'моду', '.']","['', 'ru', '', '', 'ru', 'ru', '', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'non-ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '']",2,0,1
25,Эпилог,1,12,"['Но', 'взгляды', 'эти', 'кроме', 'того', 'говорили', 'еще', 'другое', ';', 'они', 'говорили', 'о', 'том', ',', 'что', 'она', 'сделала', 'уже', 'свое', 'дело', 'в', 'жизни', ',', 'о', 'том', ',', 'что', 'она', 'не', 'вся', 'в', 'том', ',', 'чтò', 'теперь', 'видно', 'в', 'ней', ',', 'о', 'том', ',', 'что', 'и', 'все', 'мы', 'будем', 'такие', 'же', ',', 'и', 'что', 'радостно', 'покоряться', 'ей', ',', 'сдерживать', 'себя', 'для', 'этого', 'когда', '-', 'то', 'дорогого', ',', 'когда', '-', 'то', 'такого', 'же', 'полного', ',', 'как', 'и', 'мы', ',', 'жизни', ',', 'а', 'теперь', 'жалкого', 'существа', '.', 'Memento', 'mori', ',', 'говорили', 'эти', 'взгляды', '.']","['ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'non-ru', 'non-ru', '', 'ru', 'ru', 'ru', '']",2,0,1
26,Эпилог,1,13,"['—', 'Это', 'чтò', 'же', ',', 'mon', 'cher', 'ami', '?', '—', 'спросила', 'графиня', ',', 'отпившая', 'свой', 'чай', 'и', 'видимо', 'желая', 'найти', 'предлог', 'для', 'того', ',', 'чтобы', 'посердиться', 'после', 'пищи', '.', '—', 'Как', 'же', 'это', 'ты', 'говоришь', ':', 'правительство', ';', 'я', 'это', 'не', 'пойму', '.']","['', 'ru', 'ru', 'ru', '', 'non-ru', 'non-ru', 'non-ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', '']",2,0,1
27,Эпилог,1,13,"['—', 'Да', ',', 'знаете', ',', 'maman', ',', '—', 'вмешался', 'Николай', ',', 'знавший', ',', 'как', 'надо', 'было', 'переводить', 'на', 'язык', 'матери', ',', '—', 'это', 'князь', 'Александр', 'Николаевич', 'Голицын', 'устроил', 'общество', ',', 'так', 'он', 'в', 'большой', 'силе', ',', 'говорят', '.']","['', 'ru', '', 'ru', '', 'non-ru', '', '', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '']",2,0,1
28,Эпилог,1,14,"['—', 'Non', ',', 'm', '-', 'г', 'Dessales', ',', 'je', 'demanderai', 'à', 'ma', 'tante', 'de', 'rester', ',', 'отвечал', 'также', 'шопотом', 'Николинька', 'Болконский', '.']","['', 'non-ru', '', 'non-ru', '', 'ru', 'non-ru', '', 'non-ru', 'non-ru', '', 'non-ru', 'non-ru', 'non-ru', 'non-ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '']",3,0,1
29,Эпилог,1,14,"['—', 'Ma', 'tante', ',', 'позвольте', 'мне', 'остаться', ',', '—', 'сказал', 'Николинька', ',', 'подходя', 'к', 'тетке', '.', 'Лицо', 'его', 'выражало', 'мольбу', ',', 'волнение', 'и', 'восторг', '.', 'Графиня', 'Марья', 'поглядела', 'на', 'него', 'и', 'обратилась', 'к', 'Пьеру', '.']","['', 'non-ru', 'non-ru', '', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '']",1,0,1
30,Эпилог,1,14,"['—', 'Je', 'vous', 'le', 'ramènerai', 'tont', '-', 'à', '-', 'l’heure', ',', 'm', '-', 'r', 'Dessales', ';', 'bonsoir', ',', '—', 'сказал', 'Пьер', ',', 'подавая', 'швейцарцу', 'руку', 'и', ',', 'улыбаясь', ',', 'обратился', 'к', 'Николиньке', '.', '—', 'Мы', 'совсем', 'не', 'видались', 'с', 'тобой', '.', 'Мари', ',', 'как', 'он', 'похож', 'становится', ',', '—', 'прибавил', 'он', 'обращаясь', 'к', 'графине', 'Марье', '.']","['', 'non-ru', 'non-ru', 'non-ru', 'non-ru', 'non-ru', '', '', '', 'non-ru', '', 'non-ru', '', 'non-ru', 'non-ru', '', 'non-ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '']",1,0,1
31,Эпилог,1,14,"['—', 'Прежде', 'немцем', 'надо', 'было', 'быть', ',', 'теперь', 'надо', 'плясать', 'с', 'Татариновой', 'и', 'm', '-', 'me', 'Крюднер', ',', 'читать', '...', 'Экарстгаузена', 'и', 'братию', '.', 'Ох', '!', 'спустил', 'бы', 'опять', 'молодца', 'нашего', 'Бонапарта', '.', 'Он', 'бы', 'всю', 'дурь', 'повыбил', '.', 'Ну', 'на', 'чтò', 'похоже', 'солдату', 'Шварцу', 'дать', 'Семеновский', 'полк', '?', '—', 'кричал', 'он', '.']","['', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'non-ru', '', 'non-ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', '']",2,0,1
32,Эпилог,1,14,"['—', 'Вот', 'чтò', ',', '—', 'начал', 'Пьер', ',', 'не', 'садясь', 'и', 'то', 'ходя', 'по', 'комнате', ',', 'то', 'останавливаясь', ',', 'шепелявя', 'и', 'делая', 'быстрые', 'жесты', 'руками', 'в', 'то', 'время', ',', 'как', 'говорил', '.', '—', 'Вот', 'чтò', '.', 'Положение', 'в', 'Петербурге', 'вот', 'какое', ':', 'государь', 'ни', 'во', 'чтò', 'не', 'входит', '.', 'Он', 'весь', 'предан', 'этому', 'мистицизму', '(', 'мистицизма', 'Пьер', 'никому', 'не', 'прощал', 'теперь', ')', '.', 'Он', 'ищет', 'только', 'спокойствия', ',', 'и', 'спокойствие', 'ему', 'могут', 'дать', 'только', 'те', 'люди', 'sans', 'foi', 'ni', 'loi', ',', 'которые', 'рубят', 'и', 'душат', 'всё', 'сплеча', ':', 'Магницкий', ',', 'Аракчеев', ',', 'и', 'tutti', 'quanti', '...', 'Ты', 'согласен', ',', 'что', 'ежели', 'бы', 'ты', 'сам', 'не', 'занимался', 'хозяйством', ',', 'а', 'хотел', 'только', 'спокойствия', ',', 'то', 'чем', 'жесточе', 'бы', 'был', 'твой', 'бурмистр', ',', 'тем', 'скорее', 'ты', 'бы', 'достиг', 'цели', ',', '—', 'обратился', 'он', 'к', 'Николаю', '.']","['', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'non-ru', 'non-ru', 'non-ru', 'non-ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', '', 'ru', 'non-ru', 'non-ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', '']",4,0,1
33,Эпилог,1,14,"['—', 'Отчего', '?', 'Оставь', 'его', ',', '—', 'сказал', 'Пьер', ',', 'взяв', 'за', 'руку', 'Николая', ',', 'и', 'продолжал', ':', '—', 'этого', 'мало', ',', 'я', 'им', 'говорю', ':', 'теперь', 'нужно', 'другое', '.', 'Когда', 'вы', 'стоите', 'и', 'ждете', ',', 'что', 'вот', '-', 'вот', 'лопнет', 'эта', 'натянутая', 'струна', ';', 'когда', 'все', 'ждут', 'неминуемого', 'переворота', ',', 'надо', 'как', 'можно', 'теснее', 'и', 'больше', 'народа', 'взяться', 'рука', 'с', 'рукой', ',', 'чтобы', 'противостоять', 'общей', 'катастрофе', '.', 'Всё', 'молодое', ',', 'сильное', 'притягивается', 'туда', 'и', 'развращается', '.', 'Одного', 'соблазняют', 'женщины', ',', 'другого', 'почести', ',', 'третьего', 'тщеславие', ',', 'деньги', ',', 'и', 'они', 'переходят', 'в', 'тот', 'лагерь', '.', 'Независимых', ',', 'свободных', 'людей', ',', 'как', 'вы', 'и', 'я', ',', 'совсем', 'не', 'остается', '.', 'Я', 'говорю', ':', 'расширьте', 'круг', 'общества', ':', 'Mot', 'd’ordre', 'пусть', 'будет', 'не', 'одна', 'добродетель', ',', 'но', 'независимость', 'и', 'деятельность', '.']","['', 'ru', '', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'non-ru', 'non-ru', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '']",2,0,1
34,Эпилог,1,14,"['—', 'Ну', ',', 'брат', ',', 'это', 'колбасникам', 'хорошо', 'тугендбунд', ',', 'а', 'я', 'этого', 'не', 'понимаю', ',', 'да', 'и', 'не', 'выговорю', ',', '—', 'послышался', 'громкий', ',', 'решительный', 'голос', 'Денисова', '.', '—', 'Всё', 'скверно', 'и', 'мерзко', ',', 'я', 'согласен', ',', 'только', 'тугендбунд', 'я', 'не', 'понимаю', ',', 'а', 'не', 'нравится', '—', 'так', 'бунт', ',', 'вот', 'это', 'так', '!', 'Je', 'suis', 'vot’e', 'homme', '!']","['', 'ru', '', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'non-ru', 'non-ru', 'non-ru', 'non-ru', '']",1,0,0
35,Эпилог,1,15,"['—', 'Это', 'дневник', ',', 'Nicolas', ',', '—', 'сказала', 'она', ',', 'подавая', 'ему', 'синенькую', 'тетрадку', ',', 'исписанную', 'ее', 'твердым', ',', 'крупным', 'почерком', '.']","['', 'ru', 'ru', '', 'non-ru', '', '', 'ru', 'ru', '', 'ru', 'ru', 'ru', 'ru', '', 'ru', 'ru', 'ru', '', 'ru', 'ru', '']",2,0,1
